android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.percent.PercentLayoutHelper -> android.support.percent.a:
    android.support.v4.app.Fragment trackAddedFragmentsInPop(java.util.ArrayList,android.support.v4.app.Fragment) -> b
    boolean isPostponed() -> e
    void setOnStartPostponedListener(android.support.v4.app.Fragment$OnStartEnterTransitionListener) -> a
    boolean isFragmentPostponed(android.support.v4.app.BackStackRecord$Op) -> b
    java.lang.String getName() -> f
    void <clinit>() -> <clinit>
android.support.v4.app.BackStackRecord$Op -> android.support.v4.a.b$a:
    int cmd -> a
    android.support.v4.app.Fragment fragment -> b
    int enterAnim -> c
    int exitAnim -> d
    int popEnterAnim -> e
    int popExitAnim -> f
    void <init>() -> <init>
    void <init>(int,android.support.v4.app.Fragment) -> <init>
android.support.v4.app.BackStackState -> android.support.v4.a.c:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    boolean mReorderingAllowed -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.support.v4.app.BackStackRecord) -> <init>
    void <init>(android.os.Parcel) -> <init>
    android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.a.c$1:
    void <init>() -> <init>
    android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    android.support.v4.app.BackStackState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityApi14 -> android.support.v4.a.d:
    boolean mStartedIntentSenderFromFragment -> a
    void <init>() -> <init>
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    void checkForValidRequestCode(int) -> a
android.support.v4.app.BaseFragmentActivityApi16 -> android.support.v4.a.e:
    boolean mStartedActivityFromFragment -> b
    void <init>() -> <init>
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
android.support.v4.app.BundleCompat -> android.support.v4.a.f:
    android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
android.support.v4.app.BundleCompat$BundleCompatBaseImpl -> android.support.v4.a.f$a:
    java.lang.reflect.Method sGetIBinderMethod -> a
    boolean sGetIBinderMethodFetched -> b
    android.os.IBinder getBinder(android.os.Bundle,java.lang.String) -> a
android.support.v4.app.DialogFragment -> android.support.v4.a.g:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    void <init>() -> <init>
    void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    void dismissInternal(boolean) -> a
    int getTheme() -> a
    void setShowsDialog(boolean) -> b
    void onAttach(android.content.Context) -> a
    void onDetach() -> b
    void onCreate(android.os.Bundle) -> a
    android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle) -> b
    void setupDialog(android.app.Dialog,int) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onCancel(android.content.DialogInterface) -> onCancel
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void onActivityCreated(android.os.Bundle) -> d
    void onStart() -> c
    void onSaveInstanceState(android.os.Bundle) -> e
    void onStop() -> d
    void onDestroyView() -> e
android.support.v4.app.Fragment -> android.support.v4.a.h:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    java.lang.Object USE_DEFAULT_TRANSITION -> j
    int mState -> k
    android.os.Bundle mSavedFragmentState -> l
    android.util.SparseArray mSavedViewState -> m
    int mIndex -> n
    java.lang.String mWho -> o
    android.os.Bundle mArguments -> p
    android.support.v4.app.Fragment mTarget -> q
    int mTargetIndex -> r
    int mTargetRequestCode -> s
    boolean mAdded -> t
    boolean mRemoving -> u
    boolean mFromLayout -> v
    boolean mInLayout -> w
    boolean mRestored -> x
    boolean mPerformedCreateView -> y
    int mBackStackNesting -> z
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> A
    android.support.v4.app.FragmentHostCallback mHost -> B
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> C
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> D
    android.support.v4.app.Fragment mParentFragment -> E
    int mFragmentId -> F
    int mContainerId -> G
    java.lang.String mTag -> H
    boolean mHidden -> I
    boolean mDetached -> J
    boolean mRetainInstance -> K
    boolean mRetaining -> L
    boolean mHasMenu -> M
    boolean mMenuVisible -> N
    boolean mCalled -> O
    android.view.ViewGroup mContainer -> P
    android.view.View mView -> Q
    android.view.View mInnerView -> R
    boolean mDeferStart -> S
    boolean mUserVisibleHint -> T
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> U
    boolean mLoadersStarted -> V
    boolean mCheckedForLoaderManager -> W
    android.support.v4.app.Fragment$AnimationInfo mAnimationInfo -> X
    boolean mIsNewlyAdded -> Y
    boolean mHiddenChanged -> Z
    float mPostponedAlpha -> aa
    android.view.LayoutInflater mLayoutInflater -> ab
    void <init>() -> <init>
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> a
    void restoreViewState(android.os.Bundle) -> f
    void setIndex(int,android.support.v4.app.Fragment) -> a
    boolean isInBackStack() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void setArguments(android.os.Bundle) -> g
    boolean isStateSaved() -> g
    android.support.v4.app.FragmentActivity getActivity() -> h
    android.content.res.Resources getResources() -> i
    android.support.v4.app.FragmentManager getFragmentManager() -> j
    android.support.v4.app.FragmentManager getChildFragmentManager() -> k
    android.support.v4.app.FragmentManager peekChildFragmentManager() -> l
    void onHiddenChanged(boolean) -> c
    void startActivityForResult(android.content.Intent,int) -> a
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    android.view.LayoutInflater onGetLayoutInflater(android.os.Bundle) -> b
    android.view.LayoutInflater performGetLayoutInflater(android.os.Bundle) -> h
    android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> i
    void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    void onAttachFragment(android.support.v4.app.Fragment) -> a
    void onAttach(android.content.Context) -> a
    void onAttach(android.app.Activity) -> a
    android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    android.animation.Animator onCreateAnimator(int,boolean,int) -> b
    void onCreate(android.os.Bundle) -> a
    void restoreChildFragmentState(android.os.Bundle) -> j
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    android.view.View getView() -> m
    void onActivityCreated(android.os.Bundle) -> d
    void onViewStateRestored(android.os.Bundle) -> k
    void onStart() -> c
    void onResume() -> n
    void onSaveInstanceState(android.os.Bundle) -> e
    void onMultiWindowModeChanged(boolean) -> d
    void onPictureInPictureModeChanged(boolean) -> e
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPause() -> o
    void onStop() -> d
    void onLowMemory() -> onLowMemory
    void onDestroyView() -> e
    void onDestroy() -> p
    void initState() -> q
    void onDetach() -> b
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onPrepareOptionsMenu(android.view.Menu) -> a
    void onDestroyOptionsMenu() -> r
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void onOptionsMenuClosed(android.view.Menu) -> b
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> b
    java.lang.Object getEnterTransition() -> s
    java.lang.Object getReturnTransition() -> t
    java.lang.Object getExitTransition() -> u
    java.lang.Object getReenterTransition() -> v
    java.lang.Object getSharedElementEnterTransition() -> w
    java.lang.Object getSharedElementReturnTransition() -> x
    boolean getAllowEnterTransitionOverlap() -> y
    boolean getAllowReturnTransitionOverlap() -> z
    void startPostponedEnterTransition() -> A
    void callStartTransitionListener() -> a
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    void instantiateChildFragmentManager() -> B
    void performCreate(android.os.Bundle) -> l
    android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    void performActivityCreated(android.os.Bundle) -> m
    void performStart() -> C
    void performResume() -> D
    void noteStateNotSaved() -> E
    void performMultiWindowModeChanged(boolean) -> f
    void performPictureInPictureModeChanged(boolean) -> g
    void performConfigurationChanged(android.content.res.Configuration) -> a
    void performLowMemory() -> F
    boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    boolean performPrepareOptionsMenu(android.view.Menu) -> c
    boolean performOptionsItemSelected(android.view.MenuItem) -> c
    boolean performContextItemSelected(android.view.MenuItem) -> d
    void performOptionsMenuClosed(android.view.Menu) -> d
    void performSaveInstanceState(android.os.Bundle) -> n
    void performPause() -> G
    void performStop() -> H
    void performReallyStop() -> I
    void performDestroyView() -> J
    void performDestroy() -> K
    void performDetach() -> L
    void setOnStartEnterTransitionListener(android.support.v4.app.Fragment$OnStartEnterTransitionListener) -> a
    android.support.v4.app.Fragment$AnimationInfo ensureAnimationInfo() -> W
    int getNextAnim() -> M
    void setNextAnim(int) -> a
    int getNextTransition() -> N
    void setNextTransition(int,int) -> a
    int getNextTransitionStyle() -> O
    android.support.v4.app.SharedElementCallback getEnterTransitionCallback() -> P
    android.support.v4.app.SharedElementCallback getExitTransitionCallback() -> Q
    android.view.View getAnimatingAway() -> R
    void setAnimatingAway(android.view.View) -> a
    void setAnimator(android.animation.Animator) -> a
    android.animation.Animator getAnimator() -> S
    int getStateAfterAnimating() -> T
    void setStateAfterAnimating(int) -> b
    boolean isPostponed() -> U
    boolean isHideReplaced() -> V
    void setHideReplaced(boolean) -> h
    void access$800(android.support.v4.app.Fragment) -> b
    void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.a.h$1:
    android.support.v4.app.Fragment this$0 -> a
    void <init>(android.support.v4.app.Fragment) -> <init>
    void run() -> run
android.support.v4.app.Fragment$2 -> android.support.v4.a.h$2:
    android.support.v4.app.Fragment this$0 -> a
    void <init>(android.support.v4.app.Fragment) -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
android.support.v4.app.Fragment$AnimationInfo -> android.support.v4.a.h$a:
    android.view.View mAnimatingAway -> a
    android.animation.Animator mAnimator -> b
    int mStateAfterAnimating -> c
    int mNextAnim -> d
    int mNextTransition -> e
    int mNextTransitionStyle -> f
    java.lang.Object mEnterTransition -> l
    java.lang.Object mReturnTransition -> m
    java.lang.Object mExitTransition -> n
    java.lang.Object mReenterTransition -> o
    java.lang.Object mSharedElementEnterTransition -> p
    java.lang.Object mSharedElementReturnTransition -> q
    java.lang.Boolean mAllowReturnTransitionOverlap -> r
    java.lang.Boolean mAllowEnterTransitionOverlap -> s
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> g
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> h
    boolean mEnterTransitionPostponed -> i
    android.support.v4.app.Fragment$OnStartEnterTransitionListener mStartEnterTransitionListener -> j
    boolean mIsHideReplaced -> k
    void <init>() -> <init>
    java.lang.Object access$000(android.support.v4.app.Fragment$AnimationInfo) -> a
    java.lang.Object access$100(android.support.v4.app.Fragment$AnimationInfo) -> b
    java.lang.Object access$200(android.support.v4.app.Fragment$AnimationInfo) -> c
    java.lang.Object access$300(android.support.v4.app.Fragment$AnimationInfo) -> d
    java.lang.Object access$400(android.support.v4.app.Fragment$AnimationInfo) -> e
    java.lang.Object access$500(android.support.v4.app.Fragment$AnimationInfo) -> f
    java.lang.Boolean access$600(android.support.v4.app.Fragment$AnimationInfo) -> g
    java.lang.Boolean access$700(android.support.v4.app.Fragment$AnimationInfo) -> h
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.a.h$b:
    void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.Fragment$OnStartEnterTransitionListener -> android.support.v4.a.h$c:
    void onStartEnterTransition() -> a
    void startListening() -> b
android.support.v4.app.FragmentActivity -> android.support.v4.a.i:
    android.os.Handler mHandler -> c
    android.support.v4.app.FragmentController mFragments -> d
    boolean mCreated -> e
    boolean mResumed -> f
    boolean mStopped -> g
    boolean mReallyStopped -> h
    boolean mRetaining -> i
    int mNextCandidateRequestIndex -> j
    android.support.v4.util.SparseArrayCompat mPendingFragmentActivityResults -> k
    void <init>() -> <init>
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    void onMultiWindowModeChanged(boolean) -> onMultiWindowModeChanged
    void onPictureInPictureModeChanged(boolean) -> onPictureInPictureModeChanged
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStateNotSaved() -> onStateNotSaved
    void onResume() -> onResume
    void onPostResume() -> onPostResume
    void onResumeFragments() -> a
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    java.lang.Object onRetainCustomNonConfigurationInstance() -> b
    void supportInvalidateOptionsMenu() -> c
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    void doReallyStop(boolean) -> a
    void onReallyStop() -> d
    void onAttachFragment(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> e
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> a
    int allocateRequestIndex(android.support.v4.app.Fragment) -> b
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.FragmentActivity$1 -> android.support.v4.a.i$1:
    android.support.v4.app.FragmentActivity this$0 -> a
    void <init>(android.support.v4.app.FragmentActivity) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$HostCallbacks -> android.support.v4.a.i$a:
    android.support.v4.app.FragmentActivity this$0 -> a
    void <init>(android.support.v4.app.FragmentActivity) -> <init>
    void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    boolean onShouldSaveFragmentState(android.support.v4.app.Fragment) -> a
    android.view.LayoutInflater onGetLayoutInflater() -> b
    void onSupportInvalidateOptionsMenu() -> c
    void onStartActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> a
    boolean onHasWindowAnimations() -> d
    int onGetWindowAnimations() -> e
    void onAttachFragment(android.support.v4.app.Fragment) -> b
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.a.i$b:
    java.lang.Object custom -> a
    android.support.v4.app.FragmentManagerNonConfig fragments -> b
    android.support.v4.util.SimpleArrayMap loaders -> c
    void <init>() -> <init>
android.support.v4.app.FragmentContainer -> android.support.v4.a.j:
    void <init>() -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
android.support.v4.app.FragmentController -> android.support.v4.a.k:
    android.support.v4.app.FragmentHostCallback mHost -> a
    android.support.v4.app.FragmentController createController(android.support.v4.app.FragmentHostCallback) -> a
    void <init>(android.support.v4.app.FragmentHostCallback) -> <init>
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> a
    android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    void attachHost(android.support.v4.app.Fragment) -> a
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    void noteStateNotSaved() -> b
    android.os.Parcelable saveAllState() -> c
    void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig) -> a
    android.support.v4.app.FragmentManagerNonConfig retainNestedNonConfig() -> d
    void dispatchCreate() -> e
    void dispatchActivityCreated() -> f
    void dispatchStart() -> g
    void dispatchResume() -> h
    void dispatchPause() -> i
    void dispatchStop() -> j
    void dispatchReallyStop() -> k
    void dispatchDestroy() -> l
    void dispatchMultiWindowModeChanged(boolean) -> a
    void dispatchPictureInPictureModeChanged(boolean) -> b
    void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    void dispatchLowMemory() -> m
    boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    void dispatchOptionsMenuClosed(android.view.Menu) -> b
    boolean execPendingActions() -> n
    void doLoaderStart() -> o
    void doLoaderStop(boolean) -> c
    void doLoaderDestroy() -> p
    void reportLoaderStart() -> q
    android.support.v4.util.SimpleArrayMap retainLoaderNonConfig() -> r
    void restoreLoaderNonConfig(android.support.v4.util.SimpleArrayMap) -> a
    void dumpLoaders(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.app.FragmentHostCallback -> android.support.v4.a.l:
    android.app.Activity mActivity -> a
    android.content.Context mContext -> b
    android.os.Handler mHandler -> e
    int mWindowAnimations -> c
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> d
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> f
    boolean mRetainLoaders -> g
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> h
    boolean mCheckedForLoaderManager -> i
    boolean mLoadersStarted -> j
    void <init>(android.support.v4.app.FragmentActivity) -> <init>
    void <init>(android.app.Activity,android.content.Context,android.os.Handler,int) -> <init>
    void onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
